Unnamed: 0,Date,Location Group,Price,ChipChip Price,Diff (%),Num Orders,Product Name
324,2024-10-04T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
325,2024-10-05T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
326,2024-10-05T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
327,2024-10-05T00:00:00.000,Sunday Markets,80.0,,,0.0,Red Onion B
328,2024-10-05T00:00:00.000,Distribution Centers,89.0,,,0.0,Red Onion B
329,2024-10-05T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
330,2024-10-06T00:00:00.000,Local Shops,80.0,,,0.0,Red Onion B
331,2024-10-06T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
332,2024-10-06T00:00:00.000,Sunday Markets,80.0,,,0.0,Red Onion B
333,2024-10-06T00:00:00.000,Distribution Centers,80.0,,,0.0,Red Onion B
334,2024-10-06T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
335,2024-10-07T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
336,2024-10-07T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
337,2024-10-07T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
338,2024-10-07T00:00:00.000,Distribution Centers,80.0,,,0.0,Red Onion B
339,2024-10-07T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
340,2024-10-08T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
341,2024-10-08T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
342,2024-10-08T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
343,2024-10-08T00:00:00.000,Distribution Centers,80.0,,,0.0,Red Onion B
344,2024-10-08T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
345,2024-10-09T00:00:00.000,Local Shops,90.0,75.5,-16.11111111111111,29.5,Red Onion B
346,2024-10-09T00:00:00.000,Supermarkets,,75.5,,29.5,Red Onion B
347,2024-10-09T00:00:00.000,Sunday Markets,,75.5,,29.5,Red Onion B
348,2024-10-09T00:00:00.000,Distribution Centers,80.0,75.5,-5.625,29.5,Red Onion B
349,2024-10-09T00:00:00.000,Farm,88.0,75.5,-14.204545454545457,29.5,Red Onion B
350,2024-10-10T00:00:00.000,Local Shops,85.0,,,0.0,Red Onion B
351,2024-10-10T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
352,2024-10-10T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
353,2024-10-10T00:00:00.000,Distribution Centers,80.0,,,0.0,Red Onion B
354,2024-10-10T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
355,2024-10-11T00:00:00.000,Local Shops,80.0,,,0.0,Red Onion B
356,2024-10-11T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
357,2024-10-11T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
358,2024-10-11T00:00:00.000,Distribution Centers,70.0,,,0.0,Red Onion B
359,2024-10-11T00:00:00.000,Farm,88.0,,,0.0,Red Onion B
360,2024-10-12T00:00:00.000,Local Shops,90.0,,,0.0,Red Onion B
361,2024-10-12T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
362,2024-10-12T00:00:00.000,Sunday Markets,75.0,,,0.0,Red Onion B
363,2024-10-12T00:00:00.000,Distribution Centers,70.0,,,0.0,Red Onion B
364,2024-10-12T00:00:00.000,Farm,80.0,,,0.0,Red Onion B
365,2024-10-13T00:00:00.000,Local Shops,85.0,,,0.0,Red Onion B
366,2024-10-13T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
367,2024-10-13T00:00:00.000,Sunday Markets,80.0,,,0.0,Red Onion B
368,2024-10-13T00:00:00.000,Distribution Centers,70.0,,,0.0,Red Onion B
369,2024-10-13T00:00:00.000,Farm,80.0,,,0.0,Red Onion B
370,2024-10-14T00:00:00.000,Local Shops,90.0,76.0,-15.555555555555555,136.0,Red Onion B
371,2024-10-14T00:00:00.000,Supermarkets,,76.0,,136.0,Red Onion B
372,2024-10-14T00:00:00.000,Sunday Markets,,76.0,,136.0,Red Onion B
373,2024-10-14T00:00:00.000,Distribution Centers,70.0,76.0,8.571428571428571,136.0,Red Onion B
374,2024-10-14T00:00:00.000,Farm,80.0,76.0,-5.0,136.0,Red Onion B
375,2024-10-15T00:00:00.000,Local Shops,85.0,,,0.0,Red Onion B
376,2024-10-15T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
377,2024-10-15T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
378,2024-10-15T00:00:00.000,Distribution Centers,70.0,,,0.0,Red Onion B
379,2024-10-15T00:00:00.000,Farm,,,,0.0,Red Onion B
380,2024-10-16T00:00:00.000,Local Shops,80.0,,,0.0,Red Onion B
381,2024-10-16T00:00:00.000,Supermarkets,,,,0.0,Red Onion B
382,2024-10-16T00:00:00.000,Sunday Markets,,,,0.0,Red Onion B
383,2024-10-16T00:00:00.000,Distribution Centers,70.0,,,0.0,Red Onion B
384,2024-10-16T00:00:00.000,Farm,,,,0.0,Red Onion B
385,2024-10-17T00:00:00.000,Local Shops,90.0,81.0,-10.0,14.5,Red Onion B
386,2024-10-17T00:00:00.000,Supermarkets,,81.0,,14.5,Red Onion B
387,2024-10-17T00:00:00.000,Sunday Markets,,81.0,,14.5,Red Onion B
388,2024-10-17T00:00:00.000,Distribution Centers,70.0,81.0,15.714285714285714,14.5,Red Onion B
389,2024-10-17T00:00:00.000,Farm,,81.0,,14.5,Red Onion B
